Classification log started at 2026-05-15 15:08:32.257681

[2026-05-15 15:08:32] Scanning output root: /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs
[2026-05-15 15:11:23]     Progress 1000/1000 files (100.0%) | masked=583, sdc=413, crash/hang=4 | 100.22 files/sec
[2026-05-15 15:11:23]     Done folder: total=1000, masked=583, sdc=413, crash/hang=4
[2026-05-15 15:11:23]     CSV row written for leader-gvn/exec_patricia_small_gvn_simple-loop-unswitch | masked_rate=0.583000, sdc_rate=0.413000, crash_rate=0.004000
[2026-05-15 15:11:23] ================================================================================
[2026-05-15 15:11:23] [  22/106 |  20.8%] Processing leader-inline/exec_patricia_small_inline
[2026-05-15 15:11:23]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline
[2026-05-15 15:11:23]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline.txt FOUND
[2026-05-15 15:11:23]     Progress 1000/1000 files (100.0%) | masked=583, sdc=413, crash/hang=4 | 99.23 files/sec
[2026-05-15 15:11:23]     Done folder: total=1000, masked=583, sdc=413, crash/hang=4
[2026-05-15 15:11:23]     CSV row written for leader-gvn/exec_patricia_small_gvn_simple-loop-unswitch | masked_rate=0.583000, sdc_rate=0.413000, crash_rate=0.004000
[2026-05-15 15:11:23] ================================================================================
[2026-05-15 15:11:23] [  22/106 |  20.8%] Processing leader-inline/exec_patricia_small_inline
[2026-05-15 15:11:23]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline
[2026-05-15 15:11:23]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline.txt FOUND
[2026-05-15 15:11:23]     Found 1000 run files
[2026-05-15 15:11:23]     Found 1000 run files
[2026-05-15 15:11:24]     Progress 100/1000 files ( 10.0%) | masked=48, sdc=51, crash/hang=1 | 105.29 files/sec
[2026-05-15 15:11:24]     Progress 100/1000 files ( 10.0%) | masked=48, sdc=51, crash/hang=1 | 103.95 files/sec
[2026-05-15 15:11:25]     Progress 200/1000 files ( 20.0%) | masked=99, sdc=98, crash/hang=3 | 104.51 files/sec
[2026-05-15 15:11:25]     Progress 200/1000 files ( 20.0%) | masked=99, sdc=98, crash/hang=3 | 104.68 files/sec
[2026-05-15 15:11:26]     Progress 300/1000 files ( 30.0%) | masked=154, sdc=142, crash/hang=4 | 104.27 files/sec
[2026-05-15 15:11:26]     Progress 300/1000 files ( 30.0%) | masked=154, sdc=142, crash/hang=4 | 104.05 files/sec
[2026-05-15 15:11:27]     Progress 400/1000 files ( 40.0%) | masked=202, sdc=192, crash/hang=6 | 104.02 files/sec
[2026-05-15 15:11:27]     Progress 400/1000 files ( 40.0%) | masked=202, sdc=192, crash/hang=6 | 104.61 files/sec
[2026-05-15 15:11:28]     Progress 500/1000 files ( 50.0%) | masked=258, sdc=236, crash/hang=6 | 102.87 files/sec
[2026-05-15 15:11:28]     Progress 500/1000 files ( 50.0%) | masked=258, sdc=236, crash/hang=6 | 102.77 files/sec
[2026-05-15 15:11:29]     Progress 600/1000 files ( 60.0%) | masked=318, sdc=276, crash/hang=6 | 102.27 files/sec
[2026-05-15 15:11:29]     Progress 600/1000 files ( 60.0%) | masked=318, sdc=276, crash/hang=6 | 102.20 files/sec
[2026-05-15 15:11:30]     Progress 700/1000 files ( 70.0%) | masked=376, sdc=318, crash/hang=6 | 102.20 files/sec
[2026-05-15 15:11:30]     Progress 700/1000 files ( 70.0%) | masked=376, sdc=318, crash/hang=6 | 101.90 files/sec
[2026-05-15 15:11:31]     Progress 800/1000 files ( 80.0%) | masked=418, sdc=375, crash/hang=7 | 101.61 files/sec
[2026-05-15 15:11:31]     Progress 800/1000 files ( 80.0%) | masked=418, sdc=375, crash/hang=7 | 101.36 files/sec
[2026-05-15 15:11:32]     Progress 900/1000 files ( 90.0%) | masked=465, sdc=427, crash/hang=8 | 101.30 files/sec
[2026-05-15 15:11:32]     Progress 900/1000 files ( 90.0%) | masked=465, sdc=427, crash/hang=8 | 101.19 files/sec
[2026-05-15 15:11:33]     Progress 1000/1000 files (100.0%) | masked=513, sdc=478, crash/hang=9 | 101.48 files/sec
[2026-05-15 15:11:33]     Done folder: total=1000, masked=513, sdc=478, crash/hang=9
[2026-05-15 15:11:33]     CSV row written for leader-inline/exec_patricia_small_inline | masked_rate=0.513000, sdc_rate=0.478000, crash_rate=0.009000
[2026-05-15 15:11:33] ================================================================================
[2026-05-15 15:11:33] [  23/106 |  21.7%] Processing leader-inline/exec_patricia_small_inline_early-cse
[2026-05-15 15:11:33]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_early-cse
[2026-05-15 15:11:33]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_early-cse.txt FOUND
[2026-05-15 15:11:33]     Progress 1000/1000 files (100.0%) | masked=513, sdc=478, crash/hang=9 | 101.53 files/sec
[2026-05-15 15:11:33]     Done folder: total=1000, masked=513, sdc=478, crash/hang=9
[2026-05-15 15:11:33]     CSV row written for leader-inline/exec_patricia_small_inline | masked_rate=0.513000, sdc_rate=0.478000, crash_rate=0.009000
[2026-05-15 15:11:33] ================================================================================
[2026-05-15 15:11:33] [  23/106 |  21.7%] Processing leader-inline/exec_patricia_small_inline_early-cse
[2026-05-15 15:11:33]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_early-cse
[2026-05-15 15:11:33]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_early-cse.txt FOUND
[2026-05-15 15:11:33]     Found 1000 run files
[2026-05-15 15:11:34]     Found 1000 run files
[2026-05-15 15:11:34]     Progress 100/1000 files ( 10.0%) | masked=50, sdc=49, crash/hang=1 | 106.18 files/sec
[2026-05-15 15:11:34]     Progress 100/1000 files ( 10.0%) | masked=50, sdc=49, crash/hang=1 | 105.42 files/sec
[2026-05-15 15:11:35]     Progress 200/1000 files ( 20.0%) | masked=93, sdc=106, crash/hang=1 | 106.19 files/sec
[2026-05-15 15:11:35]     Progress 200/1000 files ( 20.0%) | masked=93, sdc=106, crash/hang=1 | 106.26 files/sec
[2026-05-15 15:11:36]     Progress 300/1000 files ( 30.0%) | masked=157, sdc=141, crash/hang=2 | 104.25 files/sec
[2026-05-15 15:11:36]     Progress 300/1000 files ( 30.0%) | masked=157, sdc=141, crash/hang=2 | 104.18 files/sec
[2026-05-15 15:11:37]     Progress 400/1000 files ( 40.0%) | masked=220, sdc=178, crash/hang=2 | 103.11 files/sec
[2026-05-15 15:11:37]     Progress 400/1000 files ( 40.0%) | masked=220, sdc=178, crash/hang=2 | 102.99 files/sec
[2026-05-15 15:11:38]     Progress 500/1000 files ( 50.0%) | masked=271, sdc=227, crash/hang=2 | 103.27 files/sec
[2026-05-15 15:11:38]     Progress 500/1000 files ( 50.0%) | masked=271, sdc=227, crash/hang=2 | 103.10 files/sec
[2026-05-15 15:11:39]     Progress 600/1000 files ( 60.0%) | masked=321, sdc=277, crash/hang=2 | 103.55 files/sec
[2026-05-15 15:11:39]     Progress 600/1000 files ( 60.0%) | masked=321, sdc=277, crash/hang=2 | 103.44 files/sec
[2026-05-15 15:11:40]     Progress 700/1000 files ( 70.0%) | masked=374, sdc=324, crash/hang=2 | 103.08 files/sec
[2026-05-15 15:11:40]     Progress 700/1000 files ( 70.0%) | masked=374, sdc=324, crash/hang=2 | 102.71 files/sec
[2026-05-15 15:11:41]     Progress 800/1000 files ( 80.0%) | masked=436, sdc=362, crash/hang=2 | 102.81 files/sec
[2026-05-15 15:11:41]     Progress 800/1000 files ( 80.0%) | masked=436, sdc=362, crash/hang=2 | 102.45 files/sec
[2026-05-15 15:11:42]     Progress 900/1000 files ( 90.0%) | masked=490, sdc=406, crash/hang=4 | 102.96 files/sec
[2026-05-15 15:11:42]     Progress 900/1000 files ( 90.0%) | masked=490, sdc=406, crash/hang=4 | 102.82 files/sec
[2026-05-15 15:11:43]     Progress 1000/1000 files (100.0%) | masked=535, sdc=461, crash/hang=4 | 102.94 files/sec
[2026-05-15 15:11:43]     Done folder: total=1000, masked=535, sdc=461, crash/hang=4
[2026-05-15 15:11:43]     CSV row written for leader-inline/exec_patricia_small_inline_early-cse | masked_rate=0.535000, sdc_rate=0.461000, crash_rate=0.004000
[2026-05-15 15:11:43] ================================================================================
[2026-05-15 15:11:43] [  24/106 |  22.6%] Processing leader-inline/exec_patricia_small_inline_gvn
[2026-05-15 15:11:43]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_gvn
[2026-05-15 15:11:43]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_gvn.txt FOUND
[2026-05-15 15:11:43]     Progress 1000/1000 files (100.0%) | masked=535, sdc=461, crash/hang=4 | 102.72 files/sec
[2026-05-15 15:11:43]     Done folder: total=1000, masked=535, sdc=461, crash/hang=4
[2026-05-15 15:11:43]     CSV row written for leader-inline/exec_patricia_small_inline_early-cse | masked_rate=0.535000, sdc_rate=0.461000, crash_rate=0.004000
[2026-05-15 15:11:43] ================================================================================
[2026-05-15 15:11:43] [  24/106 |  22.6%] Processing leader-inline/exec_patricia_small_inline_gvn
[2026-05-15 15:11:43]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_gvn
[2026-05-15 15:11:43]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_gvn.txt FOUND
[2026-05-15 15:11:43]     Found 1000 run files
[2026-05-15 15:11:44]     Found 1000 run files
[2026-05-15 15:11:44]     Progress 100/1000 files ( 10.0%) | masked=64, sdc=36, crash/hang=0 | 97.73 files/sec
[2026-05-15 15:11:45]     Progress 100/1000 files ( 10.0%) | masked=64, sdc=36, crash/hang=0 | 94.36 files/sec
[2026-05-15 15:11:45]     Progress 200/1000 files ( 20.0%) | masked=121, sdc=78, crash/hang=1 | 99.93 files/sec
[2026-05-15 15:11:46]     Progress 200/1000 files ( 20.0%) | masked=121, sdc=78, crash/hang=1 | 97.07 files/sec
[2026-05-15 15:11:46]     Progress 300/1000 files ( 30.0%) | masked=175, sdc=123, crash/hang=2 | 100.47 files/sec
[2026-05-15 15:11:47]     Progress 300/1000 files ( 30.0%) | masked=175, sdc=123, crash/hang=2 | 97.62 files/sec
[2026-05-15 15:11:47]     Progress 400/1000 files ( 40.0%) | masked=223, sdc=174, crash/hang=3 | 101.30 files/sec
[2026-05-15 15:11:48]     Progress 400/1000 files ( 40.0%) | masked=223, sdc=174, crash/hang=3 | 98.96 files/sec
[2026-05-15 15:11:48]     Progress 500/1000 files ( 50.0%) | masked=279, sdc=217, crash/hang=4 | 100.87 files/sec
[2026-05-15 15:11:49]     Progress 500/1000 files ( 50.0%) | masked=279, sdc=217, crash/hang=4 | 97.79 files/sec
[2026-05-15 15:11:49]     Progress 600/1000 files ( 60.0%) | masked=343, sdc=253, crash/hang=4 | 101.03 files/sec
[2026-05-15 15:11:50]     Progress 600/1000 files ( 60.0%) | masked=343, sdc=253, crash/hang=4 | 97.71 files/sec
[2026-05-15 15:11:50]     Progress 700/1000 files ( 70.0%) | masked=399, sdc=296, crash/hang=5 | 101.46 files/sec
[2026-05-15 15:11:51]     Progress 700/1000 files ( 70.0%) | masked=399, sdc=296, crash/hang=5 | 98.70 files/sec
[2026-05-15 15:11:51]     Progress 800/1000 files ( 80.0%) | masked=458, sdc=336, crash/hang=6 | 101.09 files/sec
[2026-05-15 15:11:52]     Progress 800/1000 files ( 80.0%) | masked=458, sdc=336, crash/hang=6 | 98.72 files/sec
[2026-05-15 15:11:52]     Progress 900/1000 files ( 90.0%) | masked=511, sdc=383, crash/hang=6 | 100.87 files/sec
[2026-05-15 15:11:53]     Progress 900/1000 files ( 90.0%) | masked=511, sdc=383, crash/hang=6 | 98.86 files/sec
[2026-05-15 15:11:53]     Progress 1000/1000 files (100.0%) | masked=569, sdc=425, crash/hang=6 | 100.70 files/sec
[2026-05-15 15:11:53]     Done folder: total=1000, masked=569, sdc=425, crash/hang=6
[2026-05-15 15:11:53]     CSV row written for leader-inline/exec_patricia_small_inline_gvn | masked_rate=0.569000, sdc_rate=0.425000, crash_rate=0.006000
[2026-05-15 15:11:53] ================================================================================
[2026-05-15 15:11:53] [  25/106 |  23.6%] Processing leader-inline/exec_patricia_small_inline_inline
[2026-05-15 15:11:53]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_inline
[2026-05-15 15:11:53]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_inline.txt FOUND
[2026-05-15 15:11:54]     Found 1000 run files
[2026-05-15 15:11:54]     Progress 1000/1000 files (100.0%) | masked=569, sdc=425, crash/hang=6 | 99.22 files/sec
[2026-05-15 15:11:54]     Done folder: total=1000, masked=569, sdc=425, crash/hang=6
[2026-05-15 15:11:54]     CSV row written for leader-inline/exec_patricia_small_inline_gvn | masked_rate=0.569000, sdc_rate=0.425000, crash_rate=0.006000
[2026-05-15 15:11:54] ================================================================================
[2026-05-15 15:11:54] [  25/106 |  23.6%] Processing leader-inline/exec_patricia_small_inline_inline
[2026-05-15 15:11:54]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_inline
[2026-05-15 15:11:54]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_inline.txt FOUND
[2026-05-15 15:11:54]     Found 1000 run files
[2026-05-15 15:11:55]     Progress 100/1000 files ( 10.0%) | masked=53, sdc=46, crash/hang=1 | 100.18 files/sec
[2026-05-15 15:11:55]     Progress 100/1000 files ( 10.0%) | masked=53, sdc=46, crash/hang=1 | 101.59 files/sec
[2026-05-15 15:11:56]     Progress 200/1000 files ( 20.0%) | masked=103, sdc=96, crash/hang=1 | 102.49 files/sec
[2026-05-15 15:11:56]     Progress 200/1000 files ( 20.0%) | masked=103, sdc=96, crash/hang=1 | 103.49 files/sec
[2026-05-15 15:11:57]     Progress 300/1000 files ( 30.0%) | masked=159, sdc=140, crash/hang=1 | 102.19 files/sec
[2026-05-15 15:11:57]     Progress 300/1000 files ( 30.0%) | masked=159, sdc=140, crash/hang=1 | 103.16 files/sec
[2026-05-15 15:11:58]     Progress 400/1000 files ( 40.0%) | masked=213, sdc=186, crash/hang=1 | 101.98 files/sec
[2026-05-15 15:11:58]     Progress 400/1000 files ( 40.0%) | masked=213, sdc=186, crash/hang=1 | 102.90 files/sec
[2026-05-15 15:11:59]     Progress 500/1000 files ( 50.0%) | masked=276, sdc=223, crash/hang=1 | 100.68 files/sec
[2026-05-15 15:11:59]     Progress 500/1000 files ( 50.0%) | masked=276, sdc=223, crash/hang=1 | 101.58 files/sec
[2026-05-15 15:12:00]     Progress 600/1000 files ( 60.0%) | masked=328, sdc=271, crash/hang=1 | 101.07 files/sec
[2026-05-15 15:12:00]     Progress 600/1000 files ( 60.0%) | masked=328, sdc=271, crash/hang=1 | 101.78 files/sec
[2026-05-15 15:12:01]     Progress 700/1000 files ( 70.0%) | masked=381, sdc=318, crash/hang=1 | 101.16 files/sec
[2026-05-15 15:12:01]     Progress 700/1000 files ( 70.0%) | masked=381, sdc=318, crash/hang=1 | 101.65 files/sec
[2026-05-15 15:12:02]     Progress 800/1000 files ( 80.0%) | masked=437, sdc=362, crash/hang=1 | 101.35 files/sec
[2026-05-15 15:12:02]     Progress 800/1000 files ( 80.0%) | masked=437, sdc=362, crash/hang=1 | 101.88 files/sec
[2026-05-15 15:12:03]     Progress 900/1000 files ( 90.0%) | masked=487, sdc=412, crash/hang=1 | 101.26 files/sec
[2026-05-15 15:12:03]     Progress 900/1000 files ( 90.0%) | masked=487, sdc=412, crash/hang=1 | 102.26 files/sec
[2026-05-15 15:12:04]     Progress 1000/1000 files (100.0%) | masked=536, sdc=463, crash/hang=1 | 101.27 files/sec
[2026-05-15 15:12:04]     Done folder: total=1000, masked=536, sdc=463, crash/hang=1
[2026-05-15 15:12:04]     CSV row written for leader-inline/exec_patricia_small_inline_inline | masked_rate=0.536000, sdc_rate=0.463000, crash_rate=0.001000
[2026-05-15 15:12:04] ================================================================================
[2026-05-15 15:12:04] [  26/106 |  24.5%] Processing leader-inline/exec_patricia_small_inline_instcombine
[2026-05-15 15:12:04]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_instcombine
[2026-05-15 15:12:04]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_instcombine.txt FOUND
[2026-05-15 15:12:04]     Progress 1000/1000 files (100.0%) | masked=536, sdc=463, crash/hang=1 | 102.08 files/sec
[2026-05-15 15:12:04]     Done folder: total=1000, masked=536, sdc=463, crash/hang=1
[2026-05-15 15:12:04]     CSV row written for leader-inline/exec_patricia_small_inline_inline | masked_rate=0.536000, sdc_rate=0.463000, crash_rate=0.001000
[2026-05-15 15:12:04] ================================================================================
[2026-05-15 15:12:04] [  26/106 |  24.5%] Processing leader-inline/exec_patricia_small_inline_instcombine
[2026-05-15 15:12:04]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_instcombine
[2026-05-15 15:12:04]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-inline/exec_patricia_small_inline_instcombine.txt FOUND
[2026-05-15 15:12:04]     Found 1000 run files
[2026-05-15 15:12:04]     Found 1000 run files
[2026-05-15 15:12:05]     Progress 100/1000 files ( 10.0%) | masked=58, sdc=42, crash/hang=0 | 97.87 files/sec
[2026-05-15 15:12:05]     Progress 100/1000 files ( 10.0%) | masked=58, sdc=42, crash/hang=0 | 99.00 files/sec
[2026-05-15 15:12:06]     Progress 200/1000 files ( 20.0%) | masked=110, sdc=90, crash/hang=0 | 100.06 files/sec
[2026-05-15 15:12:06]     Progress 200/1000 files ( 20.0%) | masked=110, sdc=90, crash/hang=0 | 101.35 files/sec
[2026-05-15 15:12:07]     Progress 300/1000 files ( 30.0%) | masked=168, sdc=132, crash/hang=0 | 100.25 files/sec
[2026-05-15 15:12:07]     Progress 300/1000 files ( 30.0%) | masked=168, sdc=132, crash/hang=0 | 101.09 files/sec
[2026-05-15 15:12:08]     Progress 400/1000 files ( 40.0%) | masked=229, sdc=171, crash/hang=0 | 99.68 files/sec
[2026-05-15 15:12:08]     Progress 400/1000 files ( 40.0%) | masked=229, sdc=171, crash/hang=0 | 100.44 files/sec
[2026-05-15 15:12:09]     Progress 500/1000 files ( 50.0%) | masked=283, sdc=217, crash/hang=0 | 100.51 files/sec
[2026-05-15 15:12:09]     Progress 500/1000 files ( 50.0%) | masked=283, sdc=217, crash/hang=0 | 101.03 files/sec
[2026-05-15 15:12:10]     Progress 600/1000 files ( 60.0%) | masked=341, sdc=258, crash/hang=1 | 100.06 files/sec
[2026-05-15 15:12:10]     Progress 600/1000 files ( 60.0%) | masked=341, sdc=258, crash/hang=1 | 98.94 files/sec
